UTM X,UTM Y,CO2 gm-2-d-1 ,Nombre de la zona
589539,2203190,3.9133692,Acoculco
589509,2203200,9.558972,Acoculco
589511,2203197,81.11043,Acoculco
589497,2203205,8.617158,Acoculco
589478,2203189,200.72961,Acoculco
589476,2203176,227.13561,Acoculco
589451,2203170,227.26764,Acoculco
589422,2203153,12.855321,Acoculco
589398,2203157,229.99626,Acoculco
589384,2203184,9.514962,Acoculco
589389,2203172,3.5304822,Acoculco
589341,2203186,6.825951,Acoculco
589278,2203160,3.9204108,Acoculco
589332,2203207,191.22345,Acoculco
589450,2203200,98.40636,Acoculco
589559,2203155,11.983923,Acoculco
589574,2203153,4154.544,Acoculco
589562,2203152,19.518435,Acoculco
589567,2203130,150.29415,Acoculco
589573,2203141,36.889182,Acoculco
589585,2203153,195.97653,Acoculco
589562,2203156,9198.09,Acoculco
589582,2203124,127.629,Acoculco
589582,2203133,314.40744,Acoculco
589590,2203128,150.69024,Acoculco
589586,2203125,10562.4,Acoculco
589592,2203119,4810.293,Acoculco
589588,2203113,91.18872,Acoculco
589589,2203113,1226.9988,Acoculco
589589,2203113,2535.8562,Acoculco
589590,2203106,212.48028,Acoculco
589600,2203102,96.91002,Acoculco
589614,2203080,172.78326,Acoculco
589606,2203059,178.10847,Acoculco
589562,2203061,9.41814,Acoculco
589553,2203103,85.02732,Acoculco
589531,2203104,209.53161,Acoculco
589434,2203065,191.26746,Acoculco
589490,2203087,5.096358,Acoculco
589502,2203195,8947.233,Acoculco
589514,2203185,2169.693,Acoculco
589514,2203186,61.52598,Acoculco
589948,2204938.25,11.4,Acoculco
589971.125,2204854.75,1.27,Acoculco
589967.8125,2204930.25,1.67,Acoculco
589974,2204849.5,4.41,Acoculco
589973.375,2204851.5,1.91,Acoculco
589953.3125,2204918.75,7.77,Acoculco
589970.4375,2204886.25,2.26,Acoculco
589961.9375,2204936,46.3,Acoculco
589960.25,2204938.75,296,Acoculco
589943.4375,2204851.25,0.367,Acoculco
589936.5,2204860,3.9,Acoculco
589964.375,2204929.5,8,Acoculco
589968.125,2204936.25,2.58,Acoculco
589966.3125,2204937.25,5190,Acoculco
589951.125,2204861,8.54,Acoculco
589949.5625,2204856.25,90.7,Acoculco
589955.125,2204856.5,15.1,Acoculco
589947.6875,2204855,18,Acoculco
589948,2204854.5,644,Acoculco
589949.1875,2204854.25,49,Acoculco
589950.75,2204853,1.34,Acoculco
589953.1875,2204842.5,701,Acoculco
589953.5,2204842.5,2150,Acoculco
591070.125,2208913.5,0.6333039,Acoculco
591073.3125,2208950.5,0.8115444,Acoculco
591050.375,2208891.25,2.6322381,Acoculco
591078.875,2208945.25,1.2049938,Acoculco
591069.125,2208913.5,0.026353188,Acoculco
591073.625,2208955.25,1.1992725,Acoculco
591045.6875,2208904.5,2.1727737,Acoculco
591075.5625,2208945.75,1.9104741,Acoculco
591055.6875,2208893.25,1.4461686,Acoculco
591053.25,2208905.75,0.3921291,Acoculco
591047.6875,2208948.5,676.8738,Acoculco
591075.4375,2208943.75,0.7692948,Acoculco
591041.5625,2208939.25,5.378022,Acoculco
591089.5625,2208968.75,5.664087,Acoculco
591049.625,2208940.5,1.315899,Acoculco
591052.375,2208907,1.7634807,Acoculco
591085.5625,2208969,1.6860231,Acoculco
591051.4375,2208935,0.13180995,Acoculco
591056.9375,2208917.75,0.24949269,Acoculco
591090,2208958.75,2.3004027,Acoculco
591060,2208936.25,0.23919435,Acoculco
591058.4375,2208933,1.0417167,Acoculco
591053.625,2208930.5,0.4559436,Acoculco
591067.3125,2208941.5,0.012899331,Acoculco
591069.875,2208942,2.7471042,Acoculco
591057.1875,2208947,4.0396779,Acoculco
591066.1875,2208946.25,1.4796162,Acoculco
591077.9375,2208985.5,0.8128647,Acoculco
591334.375,2202165.25,0.6412257,Acoculco
591334.5,2202165,0.497313,Acoculco
591314.8125,2202159.25,0.08815203,Acoculco
591301.875,2202167.25,0.16261695,Acoculco
591334.0625,2202160.75,0.14092002,Acoculco
591333.9375,2202161.25,0.33654447,Acoculco
591345.9375,2202172.75,2.5371765,Acoculco
591345.9375,2202173,1.1086119,Acoculco
591337.6875,2202190.5,0.5686092,Acoculco
591319.875,2202191.25,0.005527656,Acoculco
591319.5,2202191.25,0.6971184,Acoculco
591319.8125,2202191.25,1.0069488,Acoculco
591344.0625,2202173,0.4814694,Acoculco
591344.0625,2202173,0.43987995,Acoculco
588033,2205436,6.755535,Acoculco
588028,2205440,2.7567864,Acoculco
588030,2205454,2.165292,Acoculco
588036,2205448,1.3986378,Acoculco
588050,2205443,1.4457285,Acoculco
588046,2205422,2.1516489,Acoculco
588032,2205420,0.5963355,Acoculco
588019,2205420,15.557535,Acoculco
588019,2205437,13.299822,Acoculco
588027,2205452,3.2659821,Acoculco
588045,2205467,7.974612,Acoculco
588052,2205460,1.2362409,Acoculco
588056,2205449,4.823496,Acoculco
588059,2205438,31.673997,Acoculco
588043,2205445,1.62837,Acoculco
585921,2203855,6.209811,Acoculco
585912.4375,2203844.25,0.7345269,Acoculco
585912.6875,2203844.25,0.17964882,Acoculco
585928,2203847.5,0.10993698,Acoculco
585943.5,2203853.25,0.34098948,Acoculco
585959.375,2203862.5,0.20042154,Acoculco
586051.375,2203873.75,0.040638834,Acoculco
586051.6875,2203873.25,0.14690538,Acoculco
586012.0625,2203892.25,0.36418275,Acoculco
586129.3125,2203863,0.30331692,Acoculco
586124.1875,2203867.5,0.6931575,Acoculco
586129.125,2203840,0.16178076,Acoculco
586112.3125,2203834.75,0.14422077,Acoculco
586135.1875,2203836,0.31251501,Acoculco
594818,2209203,30.001617,Acoculco
594810,2209210,15.896412,Acoculco
594810,2209203,13.396644,Acoculco
594820,2209195,27.145368,Acoculco
594813,2209199,86.2596,Acoculco
594815,2209197,30.520935,Acoculco
594827,2209202,9.233298,Acoculco
594847,2209215,73.80477,Acoculco
594868,2209228,4.449411,Acoculco
594868,2209231,3.3544422,Acoculco
594869,2209229,9.664596,Acoculco
594868,2209231,13.889556,Acoculco
594871,2209226,8.929629,Acoculco
594876,2209233,7213.239,Acoculco
594867,2209237,996.8265,Acoculco
594865,2209233,25.063695,Acoculco
594869,2209235,1711.1088,Acoculco
594869,2209237,27.669087,Acoculco
594869,2209236,137.70729,Acoculco
594865,2209238,50.87556,Acoculco
594873,2209245,23.391315,Acoculco
594864,2209249,133.26228,Acoculco
594862,2209263,8.947233,Acoculco
594866,2209265,4.2570873,Acoculco
594866,2209265,8.824005,Acoculco
594870,2209262,10.285137,Acoculco
594865,2209277,20.15658,Acoculco
594864,2209278,10817.658,Acoculco
594868,2209279,2035.0224,Acoculco
594859,2209278,8.414712,Acoculco
594859,2209284,375.58134,Acoculco
594857,2209290,0.7714953,Acoculco
594871,2209293,22.348278,Acoculco
594870,2209232,19007.919,Acoculco
590075,2204874,0.3782,Acoculco
590077,2204872,0.1935,Acoculco
590094,2204867,0.5072,Acoculco
590100,2204866,0.1572,Acoculco
590089,2204854,0.3213,Acoculco
590095,2204862,0.7813,Acoculco
590091,2204865,0.9285,Acoculco
590087,2204865,4.396,Acoculco
590086,2204874,141.8,Acoculco
590084,2204863,30.56,Acoculco
